id,laptop_ID,Inches,Ram,Weight,Company_enc,Type_enc,Sys_enc,Screen_Enc,Memory_Enc,CPU_enc,GPU_enc,Price_euros
755,174,13.0,8,1.05,8,4,5,16,15,63,42,1349.0
754,207,15.6,16,3.2,10,1,5,14,29,89,65,1749.0
598,1023,14.0,4,1.64,7,3,5,0,25,51,42,684.0
48,228,15.6,8,2.1,7,3,5,8,9,72,50,794.0
434,786,14.0,4,1.8,0,3,5,14,3,51,42,636.0
328,613,15.6,8,2.2,16,3,5,14,15,77,38,1399.0
1051,437,11.6,4,1.15,15,2,1,0,6,32,32,269.0
248,163,15.6,4,2.1,16,3,5,0,25,47,38,447.0
100,1003,14.0,8,1.6,4,3,5,8,3,63,43,1119.0
575,1214,15.6,4,1.9,10,3,4,0,9,48,18,368.0
561,225,15.6,8,2.2,4,3,2,8,15,72,4,677.35
814,1007,15.6,8,2.3,10,3,5,8,15,59,38,1349.0
1028,63,14.0,8,1.7,10,3,4,14,15,52,42,599.0
453,1001,15.6,8,2.5,10,1,5,14,4,89,65,1189.0
68,619,15.6,4,2.18,4,3,2,0,9,46,38,443.9
729,363,15.6,8,2.65,4,1,5,8,9,66,62,999.0
759,948,14.0,4,1.47,16,3,5,14,3,59,38,1105.0
359,751,14.0,8,1.7,10,0,5,7,15,63,42,999.0
493,445,14.0,24,1.32,10,4,5,4,27,85,42,2382.0
692,13,15.4,16,1.83,1,4,8,22,15,75,7,2439.97
24,1174,17.3,16,2.7,11,1,5,8,17,89,63,1492.8
856,208,15.6,16,2.8,4,5,5,6,17,101,82,3055.0
704,1310,15.6,2,2.2,4,3,5,0,25,30,31,379.0
1171,1093,15.6,4,2.1,10,3,5,0,25,59,38,540.0
354,216,17.3,16,2.9,2,1,5,8,17,89,62,1407.0
590,844,15.6,16,3.21,4,1,5,8,17,89,66,2774.63
413,640,15.6,4,1.8,10,3,5,8,15,72,50,829.0
1157,99,15.6,4,2.2,4,3,2,8,15,48,18,485.0
0,972,13.3,8,1.3,4,4,5,28,15,77,38,1268.0
626,672,17.3,8,2.7,11,1,5,8,4,89,65,1486.77
677,138,14.0,8,1.63,7,3,5,8,15,93,50,988.0
637,73,13.3,8,1.4,4,4,5,14,15,93,5,955.0
1211,1069,15.6,4,2.31,7,3,5,0,25,50,38,705.15
245,454,15.6,8,2.23,4,5,5,8,33,101,89,1993.0
1094,1302,14.0,4,1.8,10,0,5,13,3,77,38,638.0
388,494,15.6,16,2.06,4,3,5,8,27,89,62,1899.0
1280,249,13.9,8,1.38,10,0,5,13,15,85,42,1079.0
593,514,15.6,4,2.2,0,3,5,14,9,72,79,613.0
352,48,17.3,8,3.2,2,1,5,8,17,22,29,1299.0
955,14,15.6,4,2.2,4,3,5,8,15,48,18,498.9
713,404,14.0,8,1.9,10,3,5,14,15,63,42,938.0
379,348,15.6,8,2.1,7,3,5,14,9,51,58,716.0
16,589,13.3,4,1.49,7,3,5,8,3,51,42,719.0
1005,1048,15.6,8,1.84,7,3,5,8,15,77,38,1228.99
1053,450,15.6,4,2.2,10,3,5,8,3,100,35,349.0
669,807,13.9,8,1.38,10,0,5,13,15,85,42,1349.0
402,1077,15.6,16,2.32,4,3,5,8,21,85,24,989.99
849,1211,12.0,8,0.92,1,4,3,20,14,37,39,1163.0
323,5,13.3,8,1.37,1,4,8,21,15,58,48,1803.6
615,1103,13.3,4,1.29,7,3,1,28,22,96,37,615.0
389,580,15.6,8,2.3,10,3,5,8,15,63,42,830.0
1084,409,15.6,8,2.1,10,3,5,14,17,72,27,1144.5
1261,317,15.6,16,2.8,11,1,5,14,17,89,66,2099.0
562,863,17.3,8,2.83,4,3,2,8,9,85,24,865.0
768,392,13.3,4,1.5,10,3,5,14,3,51,42,549.0
164,349,13.9,16,1.4,10,0,5,11,27,93,50,2099.0
525,847,14.0,4,1.5,10,3,1,0,6,35,32,325.0
134,42,15.6,16,2.65,4,1,5,14,17,89,65,1499.0
743,541,15.6,8,2.3,2,1,5,14,4,66,65,1649.0
821,557,15.6,4,2.2,10,3,5,8,3,48,38,499.0
836,937,15.6,16,2.4,16,3,5,14,15,79,56,1975.0
824,462,11.6,4,1.47,4,0,5,31,25,99,33,479.0
464,987,14.0,8,1.95,16,3,5,8,15,59,38,1180.0
410,779,15.6,16,2.3,4,3,5,8,15,85,24,1181.27
1302,403,15.6,8,2.1,10,3,5,14,15,93,27,1229.56
129,892,15.6,4,2.3,7,0,5,31,25,63,42,684.8
700,1140,14.0,8,1.8,10,0,5,13,15,77,38,1669.0
127,743,15.6,4,1.85,10,3,5,8,9,85,42,779.0
1228,304,15.6,16,1.63,2,4,5,8,27,85,59,1468.0
203,195,14.0,4,1.3,17,3,5,14,22,33,34,260.0
262,334,12.5,8,1.26,7,4,5,8,15,85,42,1335.0
883,986,17.3,32,4.42,4,1,5,8,17,80,66,2800.0
976,793,14.0,16,1.7,10,4,5,8,27,85,42,2299.0
484,1207,17.3,16,4.2,0,1,5,14,17,89,66,2599.0
148,440,15.6,16,2.3,10,5,5,12,27,87,59,2445.0
893,707,15.6,4,2.1,7,3,5,14,25,85,5,689.0
798,86,15.6,4,2.1,0,3,5,0,9,11,12,395.0
219,354,11.6,4,1.5,2,0,5,31,22,33,34,375.0
969,218,15.6,8,2.2,10,3,4,8,15,63,42,549.0
1046,467,15.6,4,2.23,0,3,5,8,9,48,59,544.0
252,618,15.6,16,2.59,4,1,5,8,9,80,72,879.01
796,692,13.3,8,1.19,10,0,5,13,27,93,50,1499.0
220,335,15.6,32,2.06,4,3,5,5,11,89,62,2639.0
882,126,17.3,16,2.5,7,3,5,8,27,93,58,1271.0
1016,832,15.6,8,2.4,11,1,5,8,15,66,62,1199.0
403,377,15.6,4,2.1,0,3,5,0,3,11,12,426.0
292,904,14.0,8,1.32,10,4,5,14,15,63,42,1799.0
571,1178,14.0,8,1.7,10,4,7,8,15,79,38,1499.0
360,266,15.6,4,2.2,10,3,4,8,15,48,38,444.0
1026,215,15.6,8,2.4,0,3,2,8,9,89,62,779.0
141,777,13.3,8,1.31,15,4,5,7,15,85,42,1599.0
1065,177,15.6,4,2.0,16,3,5,0,25,51,42,489.0
471,543,15.6,8,2.2,4,3,5,8,15,72,5,797.41
1017,988,17.3,16,2.73,2,1,5,8,17,89,65,2049.9
600,383,15.6,4,1.8,4,3,5,0,25,31,32,309.0
1011,1233,11.6,2,1.3,0,2,1,0,24,28,31,174.0
643,390,13.3,16,1.1,2,4,5,7,27,85,42,1748.9
553,1108,13.3,4,1.4,4,4,5,14,15,72,5,818.35
1086,310,15.6,4,2.2,10,3,4,0,9,100,35,359.99
1059,623,15.6,4,2.18,4,3,2,8,3,63,16,569.0
288,489,13.3,4,1.49,7,3,5,14,3,72,50,726.0
230,1169,15.6,4,1.86,7,3,5,0,25,14,9,297.0
611,1028,13.3,4,1.49,7,3,5,0,25,51,42,800.0
911,236,15.6,4,2.1,7,3,5,0,25,16,8,330.0
1212,607,15.6,8,1.84,7,3,5,8,15,85,42,1219.0
1139,961,15.6,8,2.2,10,3,4,8,9,85,54,685.0
1226,238,14.0,8,1.6,4,3,5,8,15,63,42,859.0
418,1036,13.3,8,1.11,7,3,5,14,15,63,42,1149.0
162,805,14.0,4,1.63,2,3,5,0,22,33,34,299.0
49,436,11.6,4,1.16,12,0,5,13,24,33,34,299.0
980,217,15.6,4,2.1,7,3,4,8,25,48,38,349.0
970,1073,15.6,16,2.94,11,1,5,8,17,80,65,1819.0
367,66,15.6,8,1.86,7,3,5,8,15,63,42,690.0
239,12,15.6,4,1.86,7,3,4,8,25,48,38,344.99
778,1167,14.0,8,1.27,10,0,5,26,15,77,38,2339.0
17,1138,15.6,4,2.09,4,3,2,0,25,59,38,523.63
784,1120,12.5,8,1.5,4,4,7,0,15,59,38,1413.1
1121,160,13.3,8,1.1,2,0,5,7,15,72,42,1315.0
422,21,11.6,2,0.98,2,2,5,0,22,26,32,191.9
1042,435,17.3,12,3.35,7,1,5,8,17,89,66,1999.0
842,812,15.6,8,2.06,4,3,5,5,15,66,62,1749.0
1260,829,15.6,4,2.1,10,3,5,0,25,48,38,489.9
460,809,15.6,8,3.14,7,5,5,8,15,89,84,2064.9
985,100,15.6,6,2.0,2,3,5,8,15,51,53,577.0
614,1196,15.6,16,1.91,11,1,5,8,4,80,75,2153.37
176,630,15.6,8,2.2,5,3,5,0,15,63,42,799.0
167,107,13.5,8,1.252,13,4,6,32,15,63,42,1340.0
78,575,15.6,4,2.2,10,3,5,8,25,100,35,344.0
1201,516,15.6,8,2.4,10,1,4,14,17,89,65,1149.0
676,252,17.3,16,3.6,2,1,5,8,15,90,68,2999.0
1131,367,14.0,8,2.0,2,3,5,8,15,63,42,945.0
1220,1236,15.6,8,2.6,10,1,5,14,4,80,72,1272.0
511,1314,11.6,2,1.17,7,2,5,0,22,32,32,209.0
1050,1270,15.6,6,2.4,10,3,5,8,3,50,54,569.0
574,16,13.3,8,1.37,1,4,8,21,15,56,47,1518.55
1108,1114,17.3,16,4.3,2,1,5,14,4,80,76,2299.0
331,993,17.3,16,2.99,2,1,5,8,17,89,63,1749.0
380,768,15.6,4,2.1,0,3,5,0,15,63,42,599.0
94,835,13.3,8,1.1,2,0,5,30,15,63,42,1358.0
1091,831,14.0,8,1.13,10,4,5,14,27,85,42,2499.0
533,673,15.6,4,2.1,16,3,5,0,3,49,38,498.0
1093,47,15.6,4,2.2,10,3,4,0,3,48,38,369.0
31,88,15.6,8,1.83,7,4,5,14,15,93,70,699.0
522,96,14.0,8,1.25,2,4,5,8,15,85,42,1049.0
470,788,15.6,8,2.0,2,3,5,3,3,97,35,581.9
950,240,15.6,16,2.36,4,3,2,8,15,85,24,899.0
1165,967,12.5,8,1.2,2,0,1,8,32,43,37,1159.0
1170,1151,17.3,8,3.0,7,5,7,14,15,80,86,3949.4
735,458,15.6,16,2.17,4,5,5,14,15,82,89,1975.0
523,112,14.0,8,1.58,10,3,5,14,15,85,42,1480.0
681,1170,15.6,8,2.32,10,3,4,8,9,59,15,599.0
694,754,13.3,16,0.81,15,4,5,8,15,85,42,1649.0
728,15,12.0,8,0.92,1,4,8,20,15,44,41,1262.4
932,30,17.3,8,2.5,7,3,5,8,9,72,57,896.0
873,340,15.6,8,2.5,2,1,5,8,15,89,62,999.0
144,199,17.3,8,2.5,7,3,5,14,9,72,57,914.0
378,614,15.6,6,2.4,10,3,5,8,9,63,42,564.0
982,251,15.6,8,2.04,7,3,5,31,9,63,42,559.0
341,533,15.6,4,2.2,10,3,5,8,9,85,54,799.0
311,276,17.3,16,3.2,2,1,5,8,17,22,29,1549.0
953,852,17.3,8,2.63,7,3,5,2,9,63,57,910.0
232,671,15.6,6,2.04,7,3,5,3,9,48,18,539.0
983,1006,15.6,4,1.9,10,3,4,0,3,33,34,270.62
165,1090,17.3,8,3.0,10,3,5,2,0,59,15,659.0
538,711,15.6,4,2.1,10,3,5,8,10,63,42,621.45
1096,201,13.3,8,1.49,7,3,5,8,27,72,50,959.0
449,271,13.3,8,1.1,2,0,5,7,31,93,50,1499.0
1290,297,17.3,8,2.54,7,3,5,2,9,48,38,489.0
665,139,15.6,4,1.9,10,3,4,0,9,33,34,252.36
693,182,15.6,8,1.9,10,3,5,8,4,63,2,813.0
270,695,15.6,4,2.2,4,3,5,0,9,48,18,545.67
519,451,15.6,8,2.2,7,1,5,14,4,89,62,1099.0
710,975,12.5,8,1.36,10,4,5,14,15,67,42,1760.0
236,84,14.0,8,1.63,7,3,5,8,15,72,42,860.0
1194,277,15.6,8,2.14,4,3,2,8,15,93,4,735.07
1075,1055,14.0,2,1.45,17,3,5,0,22,23,32,210.8
498,1144,17.3,8,3.35,7,1,5,14,4,60,65,1129.0
135,513,15.6,8,2.0,2,3,5,8,17,85,42,1224.0
1241,307,17.3,6,2.8,10,3,5,2,9,63,69,649.0
67,945,12.5,4,1.26,7,4,5,8,25,59,38,1579.0
964,562,15.6,4,2.0,2,3,2,0,25,33,34,224.0
39,374,15.6,8,2.33,4,3,5,8,15,85,24,899.0
703,158,15.6,6,1.91,7,3,5,8,15,72,4,619.0
568,960,12.5,8,1.36,4,4,5,7,15,63,31,1472.2
563,730,14.0,8,1.32,10,4,5,14,15,63,42,1499.0
591,802,15.6,8,2.08,10,0,5,7,15,63,25,959.0
921,250,15.6,8,2.2,4,3,5,8,5,93,5,985.0
481,71,17.3,12,3.0,2,1,2,8,9,89,63,949.0
1140,663,15.6,8,2.0,16,3,5,14,25,63,42,1064.0
249,483,15.6,8,1.78,4,5,5,8,15,89,82,2408.0
510,135,14.0,8,1.6,0,4,5,14,15,93,50,884.0
455,1250,15.6,8,2.3,4,3,5,31,9,51,42,469.01
767,977,12.5,8,1.1,16,4,5,7,27,85,42,1790.0
225,1127,15.6,4,2.1,10,3,5,0,3,46,38,429.0
963,773,13.3,4,1.65,4,3,5,0,25,48,38,849.0
208,1288,14.0,4,1.8,10,0,5,13,3,77,38,638.0
150,58,15.6,4,2.0,2,3,5,0,15,63,42,586.19
850,530,15.6,4,1.63,7,3,5,0,3,48,38,689.0
196,680,13.3,8,1.3,10,0,5,13,15,63,42,1034.0
1031,981,15.6,4,2.04,7,3,5,8,25,51,42,685.0
597,1179,14.0,16,1.7,11,1,5,8,17,80,75,1769.0
105,978,15.6,8,2.04,7,3,5,0,9,62,57,846.5
646,415,15.6,4,2.2,10,3,5,8,25,48,38,409.0
843,887,15.6,4,2.0,2,3,2,0,9,100,35,398.99
303,380,13.3,8,1.62,4,0,5,7,15,93,50,869.01
1,1085,15.6,4,2.06,4,3,5,0,25,50,38,481.98
815,1294,15.6,6,2.3,4,3,5,0,9,51,42,459.0
444,421,13.3,8,1.27,2,0,5,13,15,63,42,928.0
1149,505,13.3,8,1.4,10,3,5,14,15,51,42,949.0
678,262,17.3,16,2.9,7,3,5,14,9,93,79,1059.0
271,1150,15.6,16,2.5,10,3,5,8,1,77,21,1099.0
607,746,15.6,16,1.8,11,1,5,8,17,89,65,2094.48
731,190,15.6,16,2.06,4,3,5,5,27,89,62,2397.0
642,296,17.3,8,3.0,2,1,5,8,9,89,62,1187.0
121,95,15.6,8,2.65,4,1,5,8,15,66,65,1195.0
499,140,17.3,8,3.0,2,1,5,8,4,66,62,938.0
997,1301,15.6,4,2.2,2,3,5,0,25,77,53,720.32
1270,708,15.6,8,2.56,4,1,5,8,9,66,62,819.0
1301,674,15.6,8,2.06,4,3,5,8,9,63,42,955.0
344,1183,15.6,8,2.62,4,1,5,6,4,89,63,1498.0
748,647,15.6,16,2.06,4,3,5,5,11,89,62,2399.0
786,466,17.3,8,2.5,7,3,5,2,15,48,38,639.9
163,1208,15.6,8,2.4,10,1,5,14,9,66,62,819.0
187,469,15.6,8,2.37,2,3,5,8,9,63,42,749.0
550,1275,15.6,4,2.29,4,3,5,0,25,48,38,490.0
696,147,15.6,4,1.86,7,3,5,0,15,5,11,369.0
1294,1210,15.6,4,1.86,7,3,5,0,25,63,42,485.0
1113,67,15.6,16,1.8,2,4,5,8,27,89,63,1983.0
1186,856,11.6,4,1.4,7,0,1,31,22,33,34,615.0
174,722,15.6,16,1.93,4,3,5,8,27,67,42,1426.66
1195,1160,13.3,8,1.48,7,0,5,7,15,61,38,1629.0
576,747,15.6,4,2.4,0,3,5,0,25,48,38,410.8
57,544,15.6,4,1.86,7,3,5,8,15,99,33,398.99
569,1029,13.3,8,1.5,16,3,5,0,15,59,38,1210.0
10,849,17.3,16,2.73,2,1,5,8,29,80,65,1799.0
1038,281,17.3,8,2.8,4,3,2,8,4,93,5,1099.0
699,510,14.0,4,2.1,10,3,5,0,25,33,34,299.0
458,1019,14.0,4,1.48,7,3,5,0,15,61,38,1099.99
244,336,17.3,8,2.7,11,1,5,8,17,89,63,1199.0
738,1300,11.6,2,1.17,7,2,5,0,22,32,32,209.0
37,1280,15.6,6,2.3,4,3,5,0,9,51,42,459.0
732,992,15.6,6,2.04,7,3,5,0,9,85,42,579.0
1173,144,14.0,8,1.75,10,3,5,14,15,72,27,1116.02
113,727,17.3,8,2.63,7,3,5,8,15,85,57,1200.0
1146,433,15.6,8,2.02,4,3,5,8,19,93,5,1142.4
1100,1110,15.6,8,2.4,0,3,5,8,17,63,71,799.0
407,470,14.0,8,1.5,10,3,4,14,27,85,25,799.0
1256,1065,15.6,8,1.91,7,3,5,14,9,85,59,979.0
269,1255,15.6,4,2.24,4,3,7,0,25,59,38,737.0
404,1281,15.6,4,2.4,0,3,2,0,25,32,32,289.0
897,492,14.0,8,1.75,10,3,5,14,15,72,50,1049.0
436,459,15.6,8,2.31,7,5,5,14,27,91,42,1534.0
717,292,15.6,8,1.7,2,4,5,8,15,63,59,977.0
595,1268,15.6,4,2.2,4,3,2,0,25,99,31,324.0
276,1259,13.3,8,1.45,2,4,5,8,15,77,38,1280.0
812,444,12.3,16,1.1,6,4,1,33,27,92,41,2199.0
497,346,15.6,4,2.2,4,3,2,0,25,32,31,274.9
85,531,17.3,8,2.8,4,3,2,14,4,72,5,889.0
557,81,17.3,8,2.5,7,3,5,8,4,72,57,977.0
757,497,15.6,8,2.3,10,3,5,14,15,63,59,1011.99
564,1223,15.6,8,2.36,4,3,5,8,15,63,24,889.0
895,1149,15.6,4,2.23,0,3,5,8,9,63,59,616.0
365,1039,12.5,4,1.26,7,4,5,0,15,63,42,1559.0
769,1102,14.0,8,1.7,10,3,7,8,8,59,38,1199.0
324,97,13.3,8,1.5,0,0,5,13,15,72,50,847.0
844,821,13.3,8,0.81,15,4,5,8,15,63,42,1499.0
924,664,15.6,8,2.2,4,3,5,8,15,93,5,919.0
221,151,17.3,16,2.9,11,1,5,8,17,89,66,2029.0
348,211,13.3,8,1.21,4,4,5,11,15,93,50,1949.0
229,1045,15.6,6,2.1,0,3,5,0,9,11,12,409.0
168,713,15.6,8,2.18,4,3,5,8,15,63,42,795.0
74,4,15.4,16,1.83,1,4,8,22,27,74,6,2537.45
405,1119,15.6,16,2.4,10,1,5,8,27,89,63,1199.0
760,299,15.6,8,2.05,10,3,5,8,15,72,50,739.0
941,183,13.3,8,1.29,7,0,5,11,15,72,50,1499.0
868,693,15.6,16,3.49,4,1,5,8,17,90,66,2813.75
65,818,15.6,4,2.4,10,3,5,8,9,63,53,609.0
314,1277,15.6,8,2.4,11,1,5,8,4,80,73,1229.0
1034,699,14.0,4,1.7,10,3,5,8,15,63,42,699.0
1114,171,15.6,8,2.56,4,1,5,8,4,89,62,1060.49
1175,556,15.6,8,1.99,10,3,5,14,27,85,42,1729.0
321,205,15.6,4,2.1,10,3,5,0,3,59,38,493.0
467,1058,14.0,4,1.54,7,3,5,8,25,59,38,1000.0
1022,316,13.3,16,1.21,4,4,5,11,11,93,50,2499.0
629,288,15.6,6,2.2,10,3,5,8,15,63,42,579.0
433,769,15.6,8,2.5,10,1,5,14,4,89,62,1048.0
1169,1317,13.3,16,1.3,10,0,5,17,27,77,38,1499.0
741,1244,13.3,8,1.29,4,4,5,27,15,85,42,1477.0
131,92,15.6,8,2.45,2,1,5,8,9,20,28,699.0
1035,150,15.6,4,2.0,2,3,5,8,9,33,34,344.0
1130,980,15.6,4,1.9,4,3,5,0,25,63,42,825.0
787,1107,17.3,8,2.7,2,1,5,14,17,89,65,1599.0
1092,551,15.6,4,2.0,2,3,5,0,25,14,9,349.0
1058,976,15.6,12,2.4,0,3,5,8,4,63,71,1009.0
1132,1305,15.6,6,2.19,7,3,5,0,9,77,15,764.0
335,1265,15.6,16,2.34,2,1,5,14,17,80,66,2325.0
847,326,17.3,4,2.79,10,3,5,2,9,63,54,589.0
999,391,14.0,8,1.13,10,4,5,10,27,85,42,2282.0
1275,774,13.3,4,1.6,0,3,5,0,3,59,38,655.0
1079,464,13.5,4,1.252,13,4,6,32,3,45,41,989.0
3,891,13.3,4,1.28,7,0,5,7,15,63,42,1700.0
107,944,15.6,4,2.2,10,3,5,0,9,100,35,309.0
119,602,15.6,8,2.29,10,3,5,0,9,50,38,459.0
393,1180,15.6,8,2.62,7,1,5,14,9,89,62,899.0
1120,1311,15.6,8,2.6,10,3,5,14,9,80,73,899.0
58,185,13.3,8,1.23,4,4,5,8,15,72,50,1399.0
594,275,13.3,8,1.37,1,4,8,21,27,57,46,1958.9
864,519,15.6,8,2.18,4,3,5,8,9,63,42,836.0
11,645,14.0,2,1.42,10,3,5,0,22,32,32,249.0
274,1017,14.0,4,1.64,7,3,5,0,25,63,42,779.0
442,1080,13.3,8,1.29,4,4,5,8,15,85,42,1458.0
686,1218,15.6,4,2.3,4,3,5,0,3,46,23,499.0
1243,811,13.3,8,1.29,4,4,5,8,15,63,42,1499.0
406,488,15.6,4,2.18,4,3,5,0,9,51,42,586.6
30,128,15.6,4,1.86,7,3,4,0,25,32,32,259.0
1039,738,17.3,16,4.2,0,1,5,14,4,80,65,1935.0
1144,658,17.3,32,3.8,2,1,5,14,27,81,68,2799.0
429,888,13.3,8,1.28,18,4,5,14,15,59,59,935.0
320,181,18.4,32,4.4,11,1,5,8,29,83,51,2799.0
664,295,15.6,2,2.19,0,3,1,0,7,28,31,199.0
1008,85,15.6,4,2.2,10,3,5,8,3,5,3,399.0
698,1182,15.6,4,2.1,7,3,4,0,25,59,38,476.99
340,248,15.6,8,2.56,4,1,5,8,15,66,62,879.0
1244,253,13.3,4,1.49,7,3,5,14,25,72,50,675.0
916,791,14.0,16,1.47,16,4,5,14,27,79,56,1764.0
387,311,13.3,16,1.28,7,0,5,7,15,87,42,1975.0
101,1308,15.6,6,2.3,4,3,5,0,9,51,42,459.0
177,718,15.6,8,2.5,10,1,5,14,4,89,63,1249.0
680,230,15.6,8,2.2,0,3,5,8,15,85,59,832.0
414,572,13.3,8,1.21,4,4,5,11,3,72,50,1599.0
1019,1014,15.6,8,2.7,0,1,5,14,4,89,62,1260.0
390,308,15.6,8,2.2,10,3,4,0,21,63,59,549.0
959,59,17.3,16,2.43,11,1,5,8,19,89,66,2449.0
447,903,15.0,8,1.17,15,4,5,8,15,85,42,1699.0
1090,491,15.6,4,2.3,10,3,5,0,3,46,38,565.0
216,679,15.6,8,1.9,10,3,5,8,4,63,18,817.95
852,634,15.6,4,2.2,10,3,4,8,3,63,42,468.0
1141,1171,15.6,8,2.62,4,1,5,8,9,89,64,1199.0
952,355,15.6,8,1.9,4,4,5,8,9,72,5,663.0
1284,553,14.0,4,1.87,10,3,5,8,25,63,42,785.0
450,256,17.3,16,4.3,2,1,5,8,17,89,76,1799.0
691,1022,14.0,8,1.64,7,3,5,8,15,63,57,1049.26
830,175,17.3,6,2.71,7,3,5,14,21,63,4,699.0
832,702,13.3,8,1.5,16,3,5,14,15,63,42,973.0
683,941,15.6,8,2.31,7,3,5,8,15,59,38,1165.0
1183,1273,15.6,4,2.0,2,3,5,0,9,33,34,339.0
103,1047,14.0,8,1.95,7,3,7,8,15,59,38,1195.0
123,192,13.3,8,1.12,0,4,5,14,15,70,41,989.0
670,1024,15.6,8,2.65,4,1,5,8,1,66,62,949.0
56,540,13.3,4,1.2,12,3,5,14,24,36,34,369.0
1119,998,14.0,4,1.75,16,3,5,0,25,59,38,915.0
749,499,15.6,8,1.99,2,1,5,8,4,89,62,1350.0
604,381,15.6,4,1.91,7,3,5,8,15,11,12,488.99
242,734,15.6,8,2.2,4,3,5,8,4,72,5,719.0
284,1199,15.6,6,1.54,10,4,5,8,15,85,53,831.0
988,783,12.5,4,1.26,7,4,5,0,15,59,38,1244.0
275,1130,13.3,8,1.23,4,4,5,8,15,86,47,1379.0
1012,916,15.6,8,1.95,10,3,5,14,27,63,42,1962.99
774,474,15.6,8,2.02,4,3,5,8,21,72,5,759.0
588,91,13.3,8,1.21,4,4,5,14,15,93,50,1649.0
1289,526,17.3,16,3.0,2,1,5,8,17,89,77,1504.0
790,360,15.6,16,2.4,16,3,5,14,27,77,56,1403.0
13,1011,15.6,4,2.4,0,3,5,0,25,100,35,380.0
840,427,15.6,16,2.0,10,0,5,11,27,89,62,1899.0
995,364,15.6,8,2.36,4,3,5,31,21,63,42,557.37
647,490,15.6,4,1.89,3,3,5,8,32,26,31,248.9
400,45,17.3,12,2.77,4,0,5,7,9,72,52,999.0
98,315,13.3,8,1.1,10,3,5,14,15,63,42,999.0
1292,1251,17.3,16,2.7,11,1,5,8,17,89,65,1598.0
202,758,17.3,16,3.0,7,5,7,14,15,102,83,4389.0
198,1132,12.5,8,1.25,14,4,5,29,15,77,38,1029.0
1025,545,17.3,12,2.62,7,1,5,8,9,89,65,1799.0
1232,452,14.0,8,1.64,4,3,5,8,15,68,57,1179.0
368,1252,11.6,4,1.08,1,4,3,0,14,54,40,959.0
1107,947,13.3,16,1.3,10,0,5,17,11,78,45,1799.0
1153,259,17.3,4,3.0,0,3,5,14,15,52,78,702.0
859,31,15.6,4,1.89,3,3,5,8,32,25,31,244.99
190,1115,12.5,4,1.5,4,4,7,0,25,50,38,1135.15
773,1224,15.6,8,1.91,7,3,5,0,15,63,42,579.0
876,772,13.3,8,1.2,2,4,5,19,15,63,42,1129.0
118,817,15.6,16,2.62,4,1,5,6,27,89,63,1679.0
246,269,15.6,8,2.24,4,3,5,8,9,63,18,565.0
1069,631,15.6,4,1.88,7,3,7,0,25,59,38,932.0
1219,667,17.3,32,4.42,4,1,5,12,29,89,66,3147.37
1030,971,11.6,4,1.45,7,0,5,31,15,100,35,775.0
589,912,13.3,8,1.24,4,0,5,27,27,92,41,2013.1
1106,996,15.6,6,2.2,10,3,5,8,15,4,5,549.0
1283,615,15.6,8,2.0,10,0,5,13,15,89,44,1299.0
1269,825,12.5,16,1.29,14,4,5,11,27,84,42,1799.0
1223,186,13.9,16,1.4,10,0,5,11,27,93,50,1849.0
161,33,17.3,4,2.71,7,3,5,8,25,5,5,439.0
124,1193,14.0,4,2.0,2,3,5,8,15,51,42,769.0
1198,1202,15.6,6,2.18,7,3,5,14,9,80,73,799.0
204,54,13.3,8,1.49,7,3,5,8,27,93,50,1103.0
18,114,13.3,8,1.23,4,4,5,27,15,86,47,1379.0
84,93,15.6,8,2.2,0,3,5,8,9,93,79,689.0
874,394,15.6,8,2.0,4,5,5,14,15,82,82,2135.0
222,260,13.3,8,1.41,4,4,5,8,15,72,50,949.0
1158,564,17.3,6,2.8,10,3,5,2,4,85,59,949.0
1145,1118,17.3,8,3.0,7,5,7,14,9,80,1,2899.0
1272,210,15.6,6,2.3,4,3,5,31,9,51,42,439.0
1207,384,14.0,4,1.5,2,3,5,0,22,33,34,286.0
430,726,14.0,4,1.4,12,3,5,15,23,24,32,265.0
1291,1228,12.0,8,0.92,1,4,3,20,26,38,37,1279.0
491,594,14.0,12,1.4,10,4,5,14,15,79,38,1673.0
623,816,15.6,8,2.04,7,3,5,0,21,2,20,629.0
147,448,15.6,4,2.2,4,3,5,8,15,72,5,749.0
33,884,13.3,4,1.44,10,3,5,14,8,51,42,735.0
943,995,13.3,4,1.2,16,3,7,8,3,59,38,1195.0
1253,801,13.3,8,1.37,10,0,5,13,27,85,42,1970.0
1097,952,14.0,8,1.36,4,4,5,8,15,63,42,1639.0
866,224,13.3,16,1.62,4,0,5,7,27,93,50,1279.0
558,1189,15.6,16,2.1,7,3,5,8,27,93,50,1159.0
1085,51,10.1,4,0.69,10,0,0,25,32,27,32,319.0
1041,1186,14.0,2,1.44,7,3,5,0,22,32,32,249.0
1277,571,15.6,8,2.5,2,3,5,8,4,66,62,839.0
1082,584,17.3,32,4.6,10,1,5,14,17,81,66,2663.0
73,839,17.3,32,3.49,14,1,5,5,27,90,68,5499.0
199,1075,17.3,16,4.0,2,1,4,14,9,80,74,998.0
1159,1112,17.3,8,2.6,11,1,5,8,15,80,74,1599.0
1208,946,15.6,4,1.86,7,3,4,0,9,32,32,288.9
579,518,15.6,4,2.2,0,3,5,8,25,85,59,639.0
